

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 12 13:29:14 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bitnvBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
 10919  09E5  1383               	bcf	3,7	;select IRP bank1
 10920  09E6  0800               	movf	0,w
 10921  09E7  160A  158A  21B5  120A  158A  	fcall	_spi
 10922  09EC  3001               	movlw	1
 10923  09ED  00F6               	movwf	??_arp_msg
 10924  09EE  0876               	movf	??_arp_msg,w
 10925  09EF  1283               	bcf	3,5	;RP0=0, select bank0
 10926  09F0  1303               	bcf	3,6	;RP1=0, select bank0
 10927  09F1  07A6               	addwf	arp_msg@i_783,f
 10928  09F2  3004               	movlw	4
 10929  09F3  0226               	subwf	arp_msg@i_783,w
 10930  09F4  1C03               	skipc
 10931  09F5  29E0               	goto	i1l4272
 10932  09F6                     i1l4278:	
 10933                           
 10934                           ;main.c: 825: }
 10935                           ;main.c: 826: for (char i=0;i<6;i++) {
 10936  09F6  01A7               	clrf	arp_msg@i_784
 10937  09F7  3006               	movlw	6
 10938  09F8  0227               	subwf	arp_msg@i_784,w
 10939  09F9  1803               	btfsc	3,0
 10940  09FA  2A11               	goto	i1l4290
 10941  09FB                     i1l4284:	
 10942                           
 10943                           ;main.c: 827: spi(link_tx.MAC_d[i],1);
 10944  09FB  01F0               	clrf	spi@rw
 10945  09FC  0AF0               	incf	spi@rw,f
 10946  09FD  0827               	movf	arp_msg@i_784,w
 10947  09FE  3EA0               	addlw	(low (_link_tx| 0))& (0+255)
 10948  09FF  0084               	movwf	4
 10949  0A00  1383               	bcf	3,7	;select IRP bank1
 10950  0A01  0800               	movf	0,w
 10951  0A02  160A  158A  21B5  120A  158A  	fcall	_spi
 10952  0A07  3001               	movlw	1
 10953  0A08  00F6               	movwf	??_arp_msg
 10954  0A09  0876               	movf	??_arp_msg,w
 10955  0A0A  1283               	bcf	3,5	;RP0=0, select bank0
 10956  0A0B  1303               	bcf	3,6	;RP1=0, select bank0
 10957  0A0C  07A7               	addwf	arp_msg@i_784,f
 10958  0A0D  3006               	movlw	6
 10959  0A0E  0227               	subwf	arp_msg@i_784,w
 10960  0A0F  1C03               	skipc
 10961  0A10  29FB               	goto	i1l4284
 10962  0A11                     i1l4290:	
 10963                           
 10964                           ;main.c: 828: }
 10965                           ;main.c: 829: for (char i=0;i<4;i++) {
 10966  0A11  01A8               	clrf	arp_msg@i_785
 10967  0A12  3004               	movlw	4
 10968  0A13  0228               	subwf	arp_msg@i_785,w
 10969  0A14  1803               	btfsc	3,0
 10970  0A15  2A2C               	goto	i1l294
 10971  0A16                     i1l4296:	
 10972                           
 10973                           ;main.c: 830: spi(ip_tx.IP_d[i],1);
 10974  0A16  01F0               	clrf	spi@rw
 10975  0A17  0AF0               	incf	spi@rw,f
 10976  0A18  0828               	movf	arp_msg@i_785,w
 10977  0A19  3ED3               	addlw	(low ((_ip_tx| 0+16)))& (0+255)
 10978  0A1A  0084               	movwf	4
 10979  0A1B  1383               	bcf	3,7	;select IRP bank1
 10980  0A1C  0800               	movf	0,w
 10981  0A1D  160A  158A  21B5  120A  158A  	fcall	_spi
 10982  0A22  3001               	movlw	1
 10983  0A23  00F6               	movwf	??_arp_msg
 10984  0A24  0876               	movf	??_arp_msg,w
 10985  0A25  1283               	bcf	3,5	;RP0=0, select bank0
 10986  0A26  1303               	bcf	3,6	;RP1=0, select bank0
 10987  0A27  07A8               	addwf	arp_msg@i_785,f
 10988  0A28  3004               	movlw	4
 10989  0A29  0228               	subwf	arp_msg@i_785,w
 10990  0A2A  1C03               	skipc
 10991  0A2B  2A16               	goto	i1l4296
 10992  0A2C                     i1l294:	
 10993                           
 10994                           ;main.c: 831: }
 10995                           ;main.c: 832: PORTBbits.RB2 = 1;
 10996  0A2C  1506               	bsf	6,2	;volatile
 10997                           
 10998                           ;main.c: 833: _delay((unsigned long)((10)*(8000000/4000000.0)));
 10999  0A2D  3006               	movlw	6
 11000  0A2E  00F6               	movwf	??_arp_msg
 11001  0A2F                     u536_27:	
 11002  0A2F  0BF6               	decfsz	??_arp_msg,f
 11003  0A30  2A2F               	goto	u536_27
 11004  0A31  0000               	nop
 11005                           
 11006                           ;main.c: 834: PORTBbits.RB2 = 0;
 11007  0A32  1283               	bcf	3,5	;RP0=0, select bank0
 11008  0A33  1303               	bcf	3,6	;RP1=0, select bank0
 11009  0A34  1106               	bcf	6,2	;volatile
 11010                           
 11011                           ;main.c: 835: spi(0x06 | 0x40,1);
 11012  0A35  01F0               	clrf	spi@rw
 11013  0A36  0AF0               	incf	spi@rw,f
 11014  0A37  3046               	movlw	70
 11015  0A38  160A  158A  21B5  120A  158A  	fcall	_spi
 11016                           
 11017                           ;main.c: 836: spi(0x2A,1);
 11018  0A3D  01F0               	clrf	spi@rw
 11019  0A3E  0AF0               	incf	spi@rw,f
 11020  0A3F  302A               	movlw	42
 11021  0A40  160A  158A  21B5  120A  158A  	fcall	_spi
 11022                           
 11023                           ;main.c: 837: PORTBbits.RB2 = 1;
 11024  0A45  1283               	bcf	3,5	;RP0=0, select bank0
 11025  0A46  1303               	bcf	3,6	;RP1=0, select bank0
 11026  0A47  1506               	bsf	6,2	;volatile
 11027                           
 11028                           ;main.c: 838: _delay((unsigned long)((10)*(8000000/4000000.0)));
 11029  0A48  3006               	movlw	6
 11030  0A49  00F6               	movwf	??_arp_msg
 11031  0A4A                     u537_27:	
 11032  0A4A  0BF6               	decfsz	??_arp_msg,f
 11033  0A4B  2A4A               	goto	u537_27
 11034  0A4C  0000               	nop
 11035                           
 11036                           ;main.c: 839: PORTBbits.RB2 = 0;
 11037  0A4D  1283               	bcf	3,5	;RP0=0, select bank0
 11038  0A4E  1303               	bcf	3,6	;RP1=0, select bank0
 11039  0A4F  1106               	bcf	6,2	;volatile
 11040                           
 11041                           ;main.c: 840: spi(0x07 | 0x40,1);
 11042  0A50  01F0               	clrf	spi@rw
 11043  0A51  0AF0               	incf	spi@rw,f
 11044  0A52  3047               	movlw	71
 11045  0A53  160A  158A  21B5  120A  158A  	fcall	_spi
 11046                           
 11047                           ;main.c: 841: spi(0x1F,1);
 11048  0A58  01F0               	clrf	spi@rw
 11049  0A59  0AF0               	incf	spi@rw,f
 11050  0A5A  301F               	movlw	31
 11051  0A5B  160A  158A  21B5  120A  158A  	fcall	_spi
 11052                           
 11053                           ;main.c: 842: PORTBbits.RB2 = 1;
 11054  0A60  1283               	bcf	3,5	;RP0=0, select bank0
 11055  0A61  1303               	bcf	3,6	;RP1=0, select bank0
 11056  0A62  1506               	bsf	6,2	;volatile
 11057                           
 11058                           ;main.c: 843: _delay((unsigned long)((10)*(8000000/4000000.0)));
 11059  0A63  3006               	movlw	6
 11060  0A64  00F6               	movwf	??_arp_msg
 11061  0A65                     u538_27:	
 11062  0A65  0BF6               	decfsz	??_arp_msg,f
 11063  0A66  2A65               	goto	u538_27
 11064  0A67  0000               	nop
 11065                           
 11066                           ;main.c: 844: PORTBbits.RB2 = 0;
 11067  0A68  1283               	bcf	3,5	;RP0=0, select bank0
 11068  0A69  1303               	bcf	3,6	;RP1=0, select bank0
 11069  0A6A  1106               	bcf	6,2	;volatile
 11070                           
 11071                           ;main.c: 845: spi(0x1C | 0xA0,1);
 11072  0A6B  01F0               	clrf	spi@rw
 11073  0A6C  0AF0               	incf	spi@rw,f
 11074  0A6D  30BC               	movlw	188
 11075  0A6E  160A  158A  21B5  120A  158A  	fcall	_spi
 11076                           
 11077                           ;main.c: 846: spi(0x08,1);
 11078  0A73  01F0               	clrf	spi@rw
 11079  0A74  0AF0               	incf	spi@rw,f
 11080  0A75  3008               	movlw	8
 11081  0A76  160A  158A  21B5  120A  158A  	fcall	_spi
 11082                           
 11083                           ;main.c: 847: PORTBbits.RB2 = 1;
 11084  0A7B  1283               	bcf	3,5	;RP0=0, select bank0
 11085  0A7C  1303               	bcf	3,6	;RP1=0, select bank0
 11086  0A7D  1506               	bsf	6,2	;volatile
 11087                           
 11088                           ;main.c: 848: _delay((unsigned long)((10)*(8000000/4000000.0)));
 11089  0A7E  3006               	movlw	6
 11090  0A7F  00F6               	movwf	??_arp_msg
 11091  0A80                     u539_27:	
 11092  0A80  0BF6               	decfsz	??_arp_msg,f
 11093  0A81  2A80               	goto	u539_27
 11094  0A82  0000               	nop
 11095                           
 11096                           ;main.c: 849: PORTBbits.RB2 = 0;
 11097  0A83  1283               	bcf	3,5	;RP0=0, select bank0
 11098  0A84  1303               	bcf	3,6	;RP1=0, select bank0
 11099  0A85  1106               	bcf	6,2	;volatile
 11100                           
 11101                           ;main.c: 850: spi(0x1F | 0x80,1);
 11102  0A86  01F0               	clrf	spi@rw
 11103  0A87  0AF0               	incf	spi@rw,f
 11104  0A88  309F               	movlw	159
 11105  0A89  160A  158A  21B5  120A  158A  	fcall	_spi
 11106                           
 11107                           ;main.c: 851: spi(0x08,1);
 11108  0A8E  01F0               	clrf	spi@rw
 11109  0A8F  0AF0               	incf	spi@rw,f
 11110  0A90  3008               	movlw	8
 11111  0A91  160A  158A  21B5   	fcall	_spi
 11112                           
 11113                           ;main.c: 852: PORTBbits.RB2 = 1;
 11114  0A94  1283               	bcf	3,5	;RP0=0, select bank0
 11115  0A95  1303               	bcf	3,6	;RP1=0, select bank0
 11116  0A96  1506               	bsf	6,2	;volatile
 11117  0A97  0008               	return
 11118  0A98                     __end_of_arp_msg:	
 11119                           
 11120                           	psect	text25
 11121  19B5                     __ptext25:	
 11122 ;; *************** function _spi *****************
 11123 ;; Defined at:
 11124 ;;		line 175 in file "main.c"
 11125 ;; Parameters:    Size  Location     Type
 11126 ;;  data            1    wreg     unsigned char 
 11127 ;;  rw              1    0[COMMON] unsigned char 
 11128 ;; Auto vars:     Size  Location     Type
 11129 ;;  data            1    5[COMMON] unsigned char 
 11130 ;;  dummy           1    4[COMMON] unsigned char 
 11131 ;;  drop            1    3[COMMON] unsigned char 
 11132 ;; Return value:  Size  Location     Type
 11133 ;;                  1    wreg      unsigned char 
 11134 ;; Registers used:
 11135 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11136 ;; Tracked objects:
 11137 ;;		On entry : 0/0
 11138 ;;		On exit  : 0/0
 11139 ;;		Unchanged: 0/0
 11140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11141 ;;      Params:         1       0       0       0       0
 11142 ;;      Locals:         3       0       0       0       0
 11143 ;;      Temps:          2       0       0       0       0
 11144 ;;      Totals:         6       0       0       0       0
 11145 ;;Total ram usage:        6 bytes
 11146 ;; Hardware stack levels used:    1
 11147 ;; This function calls:
 11148 ;;		Nothing
 11149 ;; This function is called by:
 11150 ;;		_config_eth
 11151 ;;		_read_buff
 11152 ;;		_start_tx
 11153 ;;		_close_tx
 11154 ;;		_set_MAC
 11155 ;;		_set_IP
 11156 ;;		_arp_msg
 11157 ;;		_echo_ping
 11158 ;;		_rx_int
 11159 ;;		_tx_int
 11160 ;;		_udp_msg
 11161 ;;		_tcp_msg
 11162 ;;		_isr
 11163 ;; This function uses a non-reentrant model
 11164 ;;
 11165                           
 11166                           
 11167                           ;psect for function _spi
 11168  19B5                     _spi:	
 11169                           
 11170                           ;incstack = 0
 11171                           ; Regs used in _spi: [wreg-fsr0h+status,2+status,0]
 11172                           ;spi@data stored from wreg
 11173  19B5  00F5               	movwf	spi@data
 11174                           
 11175                           ;main.c: 176: char dummy, drop;
 11176                           ;main.c: 178: switch (rw) {
 11177  19B6  29F5               	goto	i1l3120
 11178  19B7                     i1l140:	
 11179                           ;main.c: 179: case 0:
 11180                           
 11181                           
 11182                           ;main.c: 180: if (SSPCONbits.WCOL) {
 11183  19B7  1283               	bcf	3,5	;RP0=0, select bank0
 11184  19B8  1303               	bcf	3,6	;RP1=0, select bank0
 11185  19B9  1F94               	btfss	20,7	;volatile
 11186  19BA  29C9               	goto	i1l141
 11187                           
 11188                           ;main.c: 181: SSPCONbits.WCOL = 0;
 11189  19BB  1394               	bcf	20,7	;volatile
 11190                           
 11191                           ;main.c: 182: SSPCONbits.SSPEN = 0;
 11192  19BC  1294               	bcf	20,5	;volatile
 11193                           
 11194                           ;main.c: 183: _delay((unsigned long)((1)*(8000000/4000.0)));
 11195  19BD  3003               	movlw	3
 11196  19BE  00F2               	movwf	??_spi+1
 11197  19BF  3097               	movlw	151
 11198  19C0  00F1               	movwf	??_spi
 11199  19C1                     u540_27:	
 11200  19C1  0BF1               	decfsz	??_spi,f
 11201  19C2  29C1               	goto	u540_27
 11202  19C3  0BF2               	decfsz	??_spi+1,f
 11203  19C4  29C1               	goto	u540_27
 11204  19C5  29C6               	nop2
 11205                           
 11206                           ;main.c: 184: SSPCONbits.SSPEN = 1;
 11207  19C6  1283               	bcf	3,5	;RP0=0, select bank0
 11208  19C7  1303               	bcf	3,6	;RP1=0, select bank0
 11209  19C8  1694               	bsf	20,5	;volatile
 11210  19C9                     i1l141:	
 11211                           
 11212                           ;main.c: 185: }
 11213                           ;main.c: 186: SSPBUF = data;
 11214  19C9  0875               	movf	spi@data,w
 11215  19CA  0093               	movwf	19	;volatile
 11216  19CB                     i1l142:	
 11217                           ;main.c: 187: while (!SSPSTATbits.BF);
 11218                           
 11219  19CB  1683               	bsf	3,5	;RP0=1, select bank1
 11220  19CC  1303               	bcf	3,6	;RP1=0, select bank1
 11221  19CD  1C14               	btfss	20,0	;volatile
 11222  19CE  29CB               	goto	i1l142
 11223                           
 11224                           ;main.c: 188: dummy = SSPBUF;
 11225  19CF  1283               	bcf	3,5	;RP0=0, select bank0
 11226  19D0  1303               	bcf	3,6	;RP1=0, select bank0
 11227  19D1  0813               	movf	19,w	;volatile
 11228  19D2  00F1               	movwf	??_spi
 11229  19D3  0871               	movf	??_spi,w
 11230  19D4  00F4               	movwf	spi@dummy
 11231                           
 11232                           ;main.c: 189: break;
 11233  19D5  29FD               	goto	i1l3122
 11234  19D6                     i1l146:	
 11235                           ;main.c: 190: case 1:
 11236                           
 11237                           
 11238                           ;main.c: 191: if (SSPCONbits.WCOL) {
 11239  19D6  1283               	bcf	3,5	;RP0=0, select bank0
 11240  19D7  1303               	bcf	3,6	;RP1=0, select bank0
 11241  19D8  1F94               	btfss	20,7	;volatile
 11242  19D9  29E8               	goto	i1l147
 11243                           
 11244                           ;main.c: 192: SSPCONbits.WCOL = 0;
 11245  19DA  1394               	bcf	20,7	;volatile
 11246                           
 11247                           ;main.c: 193: SSPCONbits.SSPEN = 0;
 11248  19DB  1294               	bcf	20,5	;volatile
 11249                           
 11250                           ;main.c: 194: _delay((unsigned long)((1)*(8000000/4000.0)));
 11251  19DC  3003               	movlw	3
 11252  19DD  00F2               	movwf	??_spi+1
 11253  19DE  3097               	movlw	151
 11254  19DF  00F1               	movwf	??_spi
